;;;;;;Latching Solinoid Driver, BOM
;;;;;;semicolon separated values in text file, import into LibreOffice Calc;;;TOTAL
;;;;;;11/6/16 16276^1 Preliminary;;;=SUM(J7:J100)


LINE; REF; QTY; EPCCS TYP;EPCCS PN;MFG,PN; DESCRIPTION; NOTES; COST EA; LINE COST;BIN
1;C1,C4,C5;3;C-C;0603X7R50V104K;TDK,C1608X7R1H104K080AA;CAP CER 0,1UF 50V 10% X7R 0603;(1);0.0055;=C7*I7;ADPT
2;C2;1;C-AL;PW1J222;NICHICON,UPW1J222MHD;CAP ALUM 63V 2200UF 20% RADIAL;(1);2.026;=C8*I8;IRRIGATE7
3;C3;1;C-C;0603NPO50V331J;TDK,C1608C0G1H331J080AA;CAP CER 330PF 50V 5% NPO 0603;(1);0.0225;=C9*I9;IRRIGATE7
4;D1;1;D-SBR;SQ4;DIODES,SBR2A40SA;DIODE SBR 40V 2A SMA;(1);0.289;=C10*I10;CC01
5;D2;1;D-GP;T4;DIODES,1N4148W-7-F;DIODE SWITCH 100V 0.15A SOD123;(1);0.0601;=C11*I11;CC01
6;D3;1;D-LED;0805RD;OSRAM,LS R976-NR-1;LED RED 2V@20MA 0805;(1);0.119;=C12*I12;ADPT
7;J1;=1*4/16;J-HDR3.5mm;PST1,0&16-3,5;PHOENIX CONTACT,1945232;CONN HEADER STRIP PIN 4 OF 16POS 3.5MM;(6,2);1.13;=C13*I13;SHLD
8;J2;=1*8/16;J-HDR3.5mm;PST1,0&16-3,5;PHOENIX CONTACT,1945232;CONN HEADER STRIP PIN 8 OF 16POS 3.5MM;(6,2);1.13;=C14*I14;SHLD
9;J3;=1*5/36;J-HDR2.54mm;PBC36DAAN;SULLINS,PBC36DAAN;HEADER MALE BRKWAY 5 OF 36X2POS .1IN AA;(1,4);3.774;=C15*I15;IRRIGATE7
10;J4;=1*3/36;J-HDR2.54mm;PBC36SAAN;SULLINS,PBC36SAAN;HEADER MALE BRKWAY 3 OF 36POS .1IN AA;(4);2.09;=C16*I16;SHLD
11;L1;1;L-PWR;150UH0A3;BOURNS,SRR0604-151KL;INDUCTOR POWER SHIELDED 150UH SMD;(1);0.704;=C17*I17;IRRIGATE7
